_ID_,_VAL_
1310,292.87957763671875
1311,292.87957763671875
1312,292.87957763671875
1313,292.87957763671875
1314,794.6817626953125
1315,794.6817626953125
1316,794.6817626953125
1317,794.6817626953125
1318,794.6817626953125
1319,794.6817626953125
1320,1350.156982421875
1321,1350.156982421875
1322,1350.156982421875
1323,1350.156982421875
1324,1350.156982421875
1325,1350.156982421875
1326,278.8039245605469
1327,278.8039245605469
1328,278.8039245605469
1329,278.8039245605469
1330,278.8039245605469
1331,278.8039245605469
1332,27.00497055053711
1333,27.00497055053711
1334,27.00497055053711
1335,27.00497055053711
1336,27.00497055053711
1337,27.00497055053711
1338,143.91236877441406
1339,143.91236877441406
1340,143.91236877441406
1341,143.91236877441406
1342,143.91236877441406
1343,143.91236877441406
1344,771.178955078125
1345,771.178955078125
1346,771.178955078125
1347,771.178955078125
1348,771.178955078125
1349,771.178955078125
1350,95.86732482910156
1351,95.86732482910156
1352,95.86732482910156
1353,95.86732482910156
1354,95.86732482910156
1355,95.86732482910156
1356,7.1550726890563965
1357,7.1550726890563965
1358,7.1550726890563965
1359,7.1550726890563965
1360,7.1550726890563965
1361,7.1550726890563965
1362,9.133519172668457
1363,9.133519172668457
1364,9.133519172668457
1365,9.133519172668457
1366,9.133519172668457
1367,9.133519172668457
1368,77.31414794921875
1369,77.31414794921875
1370,77.31414794921875
1371,77.31414794921875
1372,77.31414794921875
1373,77.31414794921875
1374,35.41228485107422
1375,35.41228485107422
1376,35.41228485107422
1377,35.41228485107422
1378,35.41228485107422
1379,35.41228485107422
1380,1162.904296875
1381,1162.904296875
1382,1162.904296875
1383,1162.904296875
1384,1162.904296875
1385,1162.904296875
1386,96.92620086669922
1387,96.92620086669922
1388,96.92620086669922
1389,96.92620086669922
1390,96.92620086669922
1391,96.92620086669922
1392,7.424506664276123
1393,7.424506664276123
1394,7.424506664276123
1395,7.424506664276123
1396,7.424506664276123
1397,7.424506664276123
1398,447.5415344238281
1399,447.5415344238281
1400,447.5415344238281
1401,447.5415344238281
1402,447.5415344238281
1403,447.5415344238281
1404,7.1550726890563965
1405,7.1550726890563965
1406,7.1550726890563965
1407,7.1550726890563965
1408,7.1550726890563965
1409,7.1550726890563965
1410,7.1550726890563965
1411,7.1550726890563965
1412,7.1550726890563965
1413,7.1550726890563965
1414,7.1550726890563965
1415,7.1550726890563965
1416,7.1550726890563965
1417,7.1550726890563965
1418,7.1550726890563965
1419,7.1550726890563965
1420,7.1550726890563965
1421,7.1550726890563965
1422,1193.3681640625
1423,1193.3681640625
1424,1193.3681640625
1425,1193.3681640625
1426,1193.3681640625
1427,1193.3681640625
1428,59.347267150878906
1429,59.347267150878906
1430,59.347267150878906
1431,59.347267150878906
1432,59.347267150878906
1433,59.347267150878906
1434,7.1550726890563965
1435,7.1550726890563965
1436,7.1550726890563965
1437,7.1550726890563965
1438,7.1550726890563965
1439,7.1550726890563965
1440,7.1550726890563965
1441,7.1550726890563965
1442,7.1550726890563965
1443,7.1550726890563965
1444,7.1550726890563965
1445,7.1550726890563965
1446,97.18096923828125
1447,97.18096923828125
1448,97.18096923828125
1449,97.18096923828125
1450,97.18096923828125
1451,97.18096923828125
1452,83.57242584228516
1453,83.57242584228516
1454,83.57242584228516
1455,83.57242584228516
1456,83.57242584228516
1457,83.57242584228516
1458,44.28221893310547
1459,44.28221893310547
1460,44.28221893310547
1461,44.28221893310547
1462,44.28221893310547
1463,44.28221893310547
1464,7.1550726890563965
1465,7.1550726890563965
1466,7.1550726890563965
1467,7.1550726890563965
1468,7.1550726890563965
1469,7.1550726890563965
1470,192.6331329345703
1471,192.6331329345703
1472,192.6331329345703
1473,192.6331329345703
1474,192.6331329345703
1475,192.6331329345703
1476,175.12631225585938
1477,175.12631225585938
1478,175.12631225585938
1479,175.12631225585938
1480,175.12631225585938
1481,175.12631225585938
1482,462.0408020019531
1483,462.0408020019531
1484,462.0408020019531
1485,462.0408020019531
1486,462.0408020019531
1487,462.0408020019531
1488,3.060727596282959
1489,3.060727596282959
1490,3.060727596282959
1491,3.060727596282959
1492,3.060727596282959
1493,3.060727596282959
1494,365.9180908203125
1495,365.9180908203125
1496,365.9180908203125
1497,365.9180908203125
1498,365.9180908203125
1499,365.9180908203125
1500,27.93133544921875
1501,27.93133544921875
1502,27.93133544921875
1503,27.93133544921875
1504,27.93133544921875
1505,27.93133544921875
1506,7.1550726890563965
1507,7.1550726890563965
1508,7.1550726890563965
1509,7.1550726890563965
1510,7.1550726890563965
1511,7.1550726890563965
1512,31.270803451538086
1513,31.270803451538086
1514,31.270803451538086
1515,31.270803451538086
1516,31.270803451538086
1517,31.270803451538086
1518,305.256591796875
1519,305.256591796875
1520,305.256591796875
1521,305.256591796875
1522,305.256591796875
1523,305.256591796875
1524,7.1550726890563965
1525,7.1550726890563965
1526,7.1550726890563965
1527,7.1550726890563965
1528,7.1550726890563965
1529,7.1550726890563965
1530,7.1550726890563965
1531,7.1550726890563965
1532,7.1550726890563965
1533,7.1550726890563965
1534,7.1550726890563965
1535,7.1550726890563965
1536,72.1361083984375
1537,72.1361083984375
1538,72.1361083984375
1539,72.1361083984375
1540,72.1361083984375
1541,72.1361083984375
1542,678.4421997070312
1543,678.4421997070312
1544,678.4421997070312
1545,678.4421997070312
1546,678.4421997070312
1547,678.4421997070312
1548,82.84046173095703
1549,82.84046173095703
1550,82.84046173095703
1551,82.84046173095703
1552,82.84046173095703
1553,82.84046173095703
1554,72.54547882080078
1555,72.54547882080078
1556,72.54547882080078
1557,72.54547882080078
1558,72.54547882080078
1559,72.54547882080078
1560,7.1550726890563965
1561,7.1550726890563965
1562,7.1550726890563965
1563,7.1550726890563965
1564,7.1550726890563965
1565,7.1550726890563965
1566,82.84046173095703
1567,82.84046173095703
1568,82.84046173095703
1569,82.84046173095703
1570,82.84046173095703
1571,82.84046173095703
1572,305.256591796875
1573,305.256591796875
1574,305.256591796875
1575,305.256591796875
1576,305.256591796875
1577,305.256591796875
1578,3.060727596282959
1579,3.060727596282959
1580,3.060727596282959
1581,3.060727596282959
1582,3.060727596282959
1583,3.060727596282959
1584,7.1550726890563965
1585,7.1550726890563965
1586,7.1550726890563965
1587,7.1550726890563965
1588,7.1550726890563965
1589,7.1550726890563965
1590,7.1550726890563965
1591,7.1550726890563965
1592,7.1550726890563965
1593,7.1550726890563965
1594,7.1550726890563965
1595,7.1550726890563965
